Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,Ward,FBI Code,X Coordinate,Y Coordinate,Year,Latitude,Longitude,Location
HV101396,01/02/2012 02:22:00 AM,030XX W LAWRENCE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,1713,33,01A,1155053,1931730,2012,41.968479866,-87.705259739,"(41.968479866, -87.705259739)"
HV101433,01/02/2012 05:15:00 AM,107XX S COTTAGE GROVE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0513,9,01A,1182247,1833951,2012,41.699577165,-87.608304224,"(41.699577165, -87.608304224)"
HV102145,01/02/2012 05:53:00 PM,066XX S WOLCOTT AVE,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,false,false,0726,15,01A,1164829,1860636,2012,41.773189519,-87.671329907,"(41.773189519, -87.671329907)"
HV102221,01/02/2012 05:58:00 PM,024XX E 78TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0421,7,01A,1194033,1853729,2012,41.75356945,-87.56450286,"(41.75356945, -87.56450286)"
HV102986,01/03/2012 12:07:00 PM,010XX N PULASKI RD,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1111,37,01A,1149528,1906741,2012,41.900017263,-87.726225708,"(41.900017263, -87.726225708)"
HV103489,01/04/2012 09:20:00 AM,024XX W 71ST ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0832,15,01A,1161166,1857504,2012,41.764671452,-87.684844209,"(41.764671452, -87.684844209)"
HV104908,01/04/2012 08:11:00 PM,057XX S LAFLIN ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0713,16,01A,1167316,1866729,2012,41.789856574,-87.662038784,"(41.789856574, -87.662038784)"
HV105192,01/05/2012 02:35:00 AM,046XX W MONROE ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1113,28,01A,1145493,1899161,2012,41.879294275,-87.741238618,"(41.879294275, -87.741238618)"
HV103598,01/05/2012 08:00:00 AM,017XX W ALBION AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,2432,40,01A,1163697,1943895,2012,42.001682746,-87.67313138,"(42.001682746, -87.67313138)"
HV107009,01/06/2012 02:32:00 PM,044XX W MONROE ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1113,28,01A,1146754,1899292,2012,41.879629789,-87.736605042,"(41.879629789, -87.736605042)"
HV108112,01/07/2012 06:42:00 AM,009XX N WALLER AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,1511,29,01A,1138187,1905673,2012,41.897299216,-87.767907874,"(41.897299216, -87.767907874)"
HV108064,01/07/2012 03:57:00 PM,040XX W MELROSE ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1731,31,01A,1148956,1921306,2012,41.93999607,-87.727949036,"(41.93999607, -87.727949036)"
HV108827,01/07/2012 05:54:00 PM,056XX S JUSTINE ST,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0713,16,01A,1166970,1867349,2012,41.791565336,-87.663289748,"(41.791565336, -87.663289748)"
HV109294,01/08/2012 05:50:00 AM,000XX W 69TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0731,6,01A,1177279,1859276,2012,41.769185486,-87.625732415,"(41.769185486, -87.625732415)"
HV109353,01/08/2012 06:09:00 AM,023XX S WHIPPLE ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,1033,12,01A,1156390,1888398,2012,41.849546197,-87.701517256,"(41.849546197, -87.701517256)"
HV109263,01/09/2012 12:18:00 AM,022XX N LAWLER AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,false,false,2522,31,01A,1142355,1914507,2012,41.92146429,-87.752379397,"(41.92146429, -87.752379397)"
HV110526,01/09/2012 08:28:00 AM,057XX S SANGAMON ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0712,16,01A,1170958,1866699,2012,41.78969544,-87.648685524,"(41.78969544, -87.648685524)"
HT612076,01/09/2012 12:43:00 PM,057XX S WINCHESTER AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0715,15,01A,1164338,1866575,2012,41.789497268,-87.672962604,"(41.789497268, -87.672962604)"
HV111716,01/10/2012 12:29:00 AM,058XX N KENMORE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,2022,48,01A,1168188,1938974,2012,41.988083216,-87.656752717,"(41.988083216, -87.656752717)"
HV112746,01/10/2012 05:46:00 PM,049XX W POLK ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1533,24,01A,1143695,1895845,2012,41.870228606,-87.7479237,"(41.870228606, -87.7479237)"
HV113178,01/11/2012 12:45:00 AM,084XX S PEORIA ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0613,21,01A,1171784,1848819,2012,41.74061243,-87.646180582,"(41.74061243, -87.646180582)"
HV114596,01/11/2012 11:00:00 PM,006XX W PATTERSON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,1925,46,01A,1171045,1924647,2012,41.948707142,-87.646666855,"(41.948707142, -87.646666855)"
HV117097,01/13/2012 11:37:00 PM,058XX S FAIRFIELD AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0824,16,01A,1159039,1865860,2012,41.787645257,-87.692412039,"(41.787645257, -87.692412039)"
HV117352,01/14/2012 04:50:00 AM,042XX W 63RD ST,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,0813,13,01A,1148996,1862483,2012,41.77857777,-87.729322944,"(41.77857777, -87.729322944)"
HV117302,01/14/2012 12:57:00 PM,014XX E 76TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0411,5,01A,1186966,1854883,2012,41.756906514,-87.590363943,"(41.756906514, -87.590363943)"
HV120395,01/16/2012 08:48:00 PM,063XX S CAMPBELL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0825,15,01A,1160796,1862490,2012,41.778361393,-87.68606283,"(41.778361393, -87.68606283)"
HV121575,01/17/2012 04:30:00 PM,015XX W 94TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,2221,21,01A,1167735,1842389,2012,41.723055324,-87.661199704,"(41.723055324, -87.661199704)"
HV130003,01/20/2012 08:00:00 AM,020XX S MAY ST,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,1235,25,01A,1169113,1890446,2012,41.854899722,-87.654762896,"(41.854899722, -87.654762896)"
HV123567,01/20/2012 07:46:00 PM,072XX S WESTERN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,GAS STATION DRIVE/PROP.,false,false,0832,18,01A,1161626,1856687,2012,41.762419957,-87.683180808,"(41.762419957, -87.683180808)"
HV125887,01/20/2012 11:23:00 PM,018XX W JUNEWAY TER,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,2422,49,01A,1162821,1951492,2012,42.022547568,-87.676139494,"(42.022547568, -87.676139494)"
HV125847,01/21/2012 01:25:00 AM,003XX W CHICAGO AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1831,42,01A,1174001,1905669,2012,41.896565217,-87.636368223,"(41.896565217, -87.636368223)"
HV126713,01/21/2012 07:01:00 PM,024XX W ARMITAGE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,true,false,1434,1,01A,1159966,1913212,2012,41.917565094,-87.687707689,"(41.917565094, -87.687707689)"
HV127105,01/22/2012 02:35:00 AM,006XX E 90TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0633,6,01A,1181986,1845440,2012,41.731110444,-87.608905934,"(41.731110444, -87.608905934)"
HV128067,01/23/2012 12:30:00 AM,076XX N SHERIDAN RD,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,2422,49,01A,1165468,1950779,2012,42.0205349,-87.666418834,"(42.0205349, -87.666418834)"
HV128067,01/23/2012 12:30:00 AM,076XX N SHERIDAN RD,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,2422,49,01A,1165468,1950779,2012,42.0205349,-87.666418834,"(42.0205349, -87.666418834)"
HV128261,01/23/2012 08:56:00 AM,074XX S MERRILL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0333,5,01A,1191841,1856055,2012,41.760005657,-87.572460212,"(41.760005657, -87.572460212)"
HV128507,01/23/2012 12:00:00 PM,064XX S HERMITAGE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,0725,15,01A,1165778,1861897,2012,41.77662977,-87.667815322,"(41.77662977, -87.667815322)"
HV128858,01/23/2012 03:53:00 PM,020XX W 68TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0726,17,01A,1163965,1859558,2012,41.770249547,-87.674527403,"(41.770249547, -87.674527403)"
HV129475,01/24/2012 12:59:00 AM,056XX S PERRY AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,true,0233,3,01A,1176660,1867676,2012,41.792249921,-87.627748714,"(41.792249921, -87.627748714)"
HV141190,02/01/2012 07:30:00 PM,019XX S TROY ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1022,24,01A,1155664,1890355,2012,41.854931054,-87.704129154,"(41.854931054, -87.704129154)"
HV143181,02/02/2012 10:11:00 PM,059XX S CALUMET AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0234,20,01A,1179497,1865741,2012,41.786875732,-87.617405044,"(41.786875732, -87.617405044)"
HV146311,02/06/2012 10:32:00 PM,028XX W 66TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0831,15,01A,1158427,1860746,2012,41.773624208,-87.694795243,"(41.773624208, -87.694795243)"
HV149555,02/08/2012 04:52:00 PM,012XX W 59TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,GAS STATION DRIVE/PROP.,false,false,0713,16,01A,1169094,1865656,2012,41.786873855,-87.655550394,"(41.786873855, -87.655550394)"
HV151961,02/10/2012 07:29:00 AM,011XX N WESTERN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,RESTAURANT,true,false,1312,1,01A,1160198,1907658,2012,41.902319697,-87.687009075,"(41.902319697, -87.687009075)"
HV153666,02/11/2012 03:34:00 AM,030XX W 23RD ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1033,24,01A,1156250,1888560,2012,41.849993569,-87.702026705,"(41.849993569, -87.702026705)"
HV153696,02/11/2012 04:38:00 AM,002XX N LOREL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1523,28,01A,1140670,1901124,2012,41.884770936,-87.758899868,"(41.884770936, -87.758899868)"
HV154847,02/12/2012 01:15:00 AM,019XX S LAWNDALE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,HALLWAY,true,false,1014,24,01A,1152010,1890114,2012,41.854342414,-87.717547369,"(41.854342414, -87.717547369)"
HV161867,02/17/2012 11:58:00 AM,035XX W HURON ST,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,false,false,1121,27,01A,1152804,1904443,2012,41.89364708,-87.714253714,"(41.89364708, -87.714253714)"
HV163768,02/18/2012 07:33:00 PM,034XX N MONTICELLO AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1732,35,01A,1151451,1922528,2012,41.943300617,-87.718746857,"(41.943300617, -87.718746857)"
HV164067,02/19/2012 02:56:00 AM,016XX N ELSTON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1433,32,01A,1166584,1911401,2012,41.91245631,-87.663445006,"(41.91245631, -87.663445006)"
HV164425,02/19/2012 12:30:00 PM,050XX S HERMITAGE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0931,16,01A,1165533,1871202,2012,41.802169045,-87.668449681,"(41.802169045, -87.668449681)"
HV164778,02/19/2012 05:43:00 PM,028XX W 25TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,true,false,1033,12,01A,1157924,1887278,2012,41.846441684,-87.695917766,"(41.846441684, -87.695917766)"
HV164829,02/19/2012 06:26:00 PM,053XX S HOYNE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0915,16,01A,1163272,1869042,2012,41.796289432,-87.676802226,"(41.796289432, -87.676802226)"
HV164849,02/19/2012 06:40:00 PM,025XX E 79TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0421,7,01A,1194335,1853075,2012,41.751767411,-87.563417608,"(41.751767411, -87.563417608)"
HV164849,02/19/2012 06:40:00 PM,025XX E 79TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0421,7,01A,1194335,1853075,2012,41.751767411,-87.563417608,"(41.751767411, -87.563417608)"
HV160915,02/20/2012 10:51:00 PM,064XX S DR MARTIN LUTHER KING JR DR,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0312,20,01A,1180027,1862432,2012,41.777783389,-87.615563072,"(41.777783389, -87.615563072)"
HV170129,02/23/2012 06:42:00 PM,015XX S KEDZIE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,1022,24,01A,1155282,1892116,2012,41.859771107,-87.705484004,"(41.859771107, -87.705484004)"
HV170751,02/24/2012 09:30:00 AM,073XX S BENNETT AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,false,false,0333,5,01A,1189976,1856768,2012,41.762007252,-87.579272426,"(41.762007252, -87.579272426)"
HV170940,02/24/2012 12:06:00 PM,048XX S LAFLIN ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0931,20,01A,1167151,1872707,2012,41.806264438,-87.662472724,"(41.806264438, -87.662472724)"
HV171083,02/24/2012 01:46:00 PM,038XX W JACKSON BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,YARD,false,false,1133,28,01A,1150874,1898414,2012,41.877140857,-87.721499862,"(41.877140857, -87.721499862)"
HV171879,02/25/2012 01:30:00 AM,120XX S INDIANA AVE,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,false,false,0532,9,01A,1179740,1825236,2012,41.675719502,-87.617748779,"(41.675719502, -87.617748779)"
HV173613,02/26/2012 04:20:00 PM,116XX S ADA ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0524,34,01A,1169419,1827671,2012,41.682630557,-87.655455714,"(41.682630557, -87.655455714)"
HV175292,02/27/2012 08:02:00 PM,003XX E 53RD ST,0110,HOMICIDE,FIRST DEGREE MURDER,HALLWAY,false,false,0234,3,01A,1179604,1869960,2012,41.798450614,-87.616883811,"(41.798450614, -87.616883811)"
HV176745,02/28/2012 09:54:00 PM,068XX S ROCKWELL ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0831,15,01A,1160222,1859105,2012,41.769084308,-87.688260239,"(41.769084308, -87.688260239)"
HV177424,02/29/2012 12:28:00 PM,014XX W 79TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,PARKING LOT,false,false,0612,17,01A,1168287,1852366,2012,41.750421805,-87.658891391,"(41.750421805, -87.658891391)"
HV178038,02/29/2012 06:51:00 PM,005XX E 104TH PL,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,false,false,0512,9,01A,1181956,1835794,2012,41.704641317,-87.609312999,"(41.704641317, -87.609312999)"
HV178492,03/01/2012 08:20:00 AM,102XX S CRANDON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PUBLIC HIGH SCHOOL,true,false,0431,10,01A,1193510,1837599,2012,41.709320072,-87.566945747,"(41.709320072, -87.566945747)"
HV180021,03/02/2012 09:55:00 AM,118XX S SANGAMON ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0524,34,01A,1172120,1826382,2012,41.679034586,-87.645606079,"(41.679034586, -87.645606079)"
HV180654,03/02/2012 05:05:00 PM,058XX W HURON ST,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,1511,29,01A,1137360,1904050,2012,41.892860415,-87.770984454,"(41.892860415, -87.770984454)"
HV181039,03/02/2012 11:40:00 PM,002XX E 55TH PL,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0231,3,01A,1178668,1868272,2012,41.793839941,-87.620367621,"(41.793839941, -87.620367621)"
HV183140,03/04/2012 05:41:00 PM,022XX S WOOD ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1034,25,01A,1164717,1889362,2012,41.852019321,-87.670928787,"(41.852019321, -87.670928787)"
HV184810,03/06/2012 12:08:00 AM,006XX W STRATFORD PL,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,1925,44,01A,1171505,1923332,2012,41.945088611,-87.64501481,"(41.945088611, -87.64501481)"
HV185891,03/06/2012 06:40:00 PM,065XX S DREXEL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0321,20,01A,1183349,1861897,2012,41.776238566,-87.603401333,"(41.776238566, -87.603401333)"
HV186233,03/06/2012 11:20:00 PM,030XX E 79TH PL,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0422,7,01A,1197903,1852841,2012,41.751036939,-87.550350636,"(41.751036939, -87.550350636)"
HV188763,03/08/2012 04:13:00 PM,026XX W LITHUANIAN PLAZA CT,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0831,15,01A,1160007,1858797,2012,41.768243533,-87.689056789,"(41.768243533, -87.689056789)"
HV190454,03/09/2012 06:35:00 PM,004XX N LOCKWOOD AVE,0110,HOMICIDE,FIRST DEGREE MURDER,YARD,true,false,1523,28,01A,1140962,1902368,2012,41.888179258,-87.757796948,"(41.888179258, -87.757796948)"
HV190926,03/10/2012 12:00:00 PM,016XX N SPAULDING AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1422,26,01A,1153893,1910685,2012,41.910754075,-87.710087618,"(41.910754075, -87.710087618)"
HV176540,03/10/2012 08:12:00 PM,055XX S PRAIRIE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0231,20,01A,1178988,1868199,2012,41.793632334,-87.619196435,"(41.793632334, -87.619196435)"
HV193128,03/11/2012 08:47:00 PM,002XX S WESTERN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1211,2,01A,1160442,1898890,2012,41.878254507,-87.68635566,"(41.878254507, -87.68635566)"
HV186143,03/12/2012 05:40:00 PM,042XX S INDIANA AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0213,3,01A,1178302,1877043,2012,41.81791667,-87.62144331,"(41.81791667, -87.62144331)"
HV194712,03/12/2012 08:40:00 PM,009XX E 79TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0624,8,01A,1184073,1852826,2012,41.751329969,-87.601030331,"(41.751329969, -87.601030331)"
HV194936,03/12/2012 11:36:00 PM,023XX S DAMEN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1034,25,01A,1163399,1888665,2012,41.850134482,-87.675785789,"(41.850134482, -87.675785789)"
HV197452,03/14/2012 05:44:00 PM,085XX S KINGSTON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0423,7,01A,1194649,1848775,2012,41.739960146,-87.562408141,"(41.739960146, -87.562408141)"
HV197846,03/14/2012 10:31:00 PM,034XX W 64TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0823,15,01A,1154660,1861968,2012,41.777053483,-87.708571834,"(41.777053483, -87.708571834)"
HV197912,03/15/2012 02:57:00 AM,030XX S ST LOUIS AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,true,false,1032,22,01A,1153517,1884187,2012,41.838048222,-87.712173381,"(41.838048222, -87.712173381)"
HV201070,03/17/2012 12:15:00 AM,031XX W 53RD ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0923,14,01A,1156186,1869315,2012,41.79718415,-87.702779969,"(41.79718415, -87.702779969)"
HV202018,03/17/2012 03:35:00 PM,031XX S SPRINGFIELD AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,true,false,1031,22,01A,1150872,1883532,2012,41.836302897,-87.721896322,"(41.836302897, -87.721896322)"
HV202342,03/17/2012 07:52:00 PM,008XX E 79TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0624,6,01A,1183041,1852803,2012,41.751290896,-87.60481278,"(41.751290896, -87.60481278)"
HV202304,03/17/2012 08:17:00 PM,059XX S FAIRFIELD AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0824,16,01A,1159059,1865175,2012,41.785765113,-87.692357431,"(41.785765113, -87.692357431)"
HV202301,03/17/2012 10:15:00 PM,005XX S DENVIR AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,1135,2,01A,1159547,1897533,2012,41.874549237,-87.689679268,"(41.874549237, -87.689679268)"
HV202542,03/17/2012 10:19:00 PM,064XX S ELLIS AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0314,20,01A,1184161,1862588,2012,41.778115781,-87.600403043,"(41.778115781, -87.600403043)"
HV202736,03/18/2012 02:16:00 AM,075XX S WOLCOTT AVE,0110,HOMICIDE,FIRST DEGREE MURDER,YARD,false,false,0611,18,01A,1164993,1854740,2012,41.757006621,-87.670895174,"(41.757006621, -87.670895174)"
HV202767,03/18/2012 03:05:00 AM,014XX W 53RD ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0934,16,01A,1167756,1869603,2012,41.797733729,-87.660342934,"(41.797733729, -87.660342934)"
HV200885,03/18/2012 03:15:00 PM,063XX N OAKLEY AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,2413,50,01A,1159828,1942126,2012,41.99690953,-87.687413995,"(41.99690953, -87.687413995)"
HV203964,03/18/2012 10:50:00 PM,013XX N HARDING AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,true,false,2535,30,01A,1149797,1908887,2012,41.905900873,-87.725181777,"(41.905900873, -87.725181777)"
HV204101,03/19/2012 06:08:00 AM,025XX W LEXINGTON ST,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,1135,2,01A,1159550,1896616,2012,41.87203284,-87.6896935,"(41.87203284, -87.6896935)"
HV203582,03/19/2012 09:35:00 AM,035XX W LAWRENCE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1712,39,01A,1151759,1931662,2012,41.968358893,-87.717373489,"(41.968358893, -87.717373489)"
HV206735,03/20/2012 06:20:00 PM,015XX W 91ST ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,2221,21,01A,1167464,1844381,2012,41.728527475,-87.66213546,"(41.728527475, -87.66213546)"
HV207478,03/21/2012 08:36:00 AM,007XX W 61ST ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0711,16,01A,1172440,1864420,2012,41.783409097,-87.643318555,"(41.783409097, -87.643318555)"
HV207595,03/21/2012 10:06:00 AM,016XX W 72ND ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0735,17,01A,1166808,1856969,2012,41.763084756,-87.664179939,"(41.763084756, -87.664179939)"
