Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,Ward,FBI Code,X Coordinate,Y Coordinate,Year,Latitude,Longitude,Location
HV306578,05/28/2012 04:05:00 AM,050XX S ST LAWRENCE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0223,4,01A,1181113,1871560,2012,41.802806505,-87.611300776,"(41.802806505, -87.611300776)"
HV305046,05/28/2012 04:15:00 AM,110XX S NORMAL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,GANGWAY,false,false,2233,34,01A,1174927,1831718,2012,41.693615452,-87.635173059,"(41.693615452, -87.635173059)"
HV306745,05/28/2012 05:30:00 AM,030XX S KOSTNER AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,1031,22,01A,1147544,1884038,2012,41.837755788,-87.734095166,"(41.837755788, -87.734095166)"
HV307486,05/28/2012 05:39:00 PM,015XX S SPAULDING AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1022,24,01A,1154613,1892345,2012,41.860412908,-87.707933603,"(41.860412908, -87.707933603)"
HV307529,05/28/2012 06:06:00 PM,015XX S SAWYER AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ABANDONED BUILDING,true,false,1022,24,01A,1154945,1892332,2012,41.860370591,-87.706715255,"(41.860370591, -87.706715255)"
HV307808,05/28/2012 10:35:00 PM,017XX E 68TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0332,5,01A,1189089,1860228,2012,41.771523074,-87.582412624,"(41.771523074, -87.582412624)"
HV308059,05/29/2012 02:15:00 AM,051XX N BROADWAY,0110,HOMICIDE,FIRST DEGREE MURDER,LIQUOR STORE,true,false,2033,48,01A,1167380,1934496,2012,41.97581294,-87.659854095,"(41.97581294, -87.659854095)"
HV311867,05/31/2012 10:30:00 AM,113XX S VINCENNES AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,2212,19,01A,1166543,1829550,2012,41.687848473,-87.665930365,"(41.687848473, -87.665930365)"
HV314638,06/02/2012 01:20:00 AM,013XX W WASHBURNE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,CHA PARKING LOT,false,false,1231,2,01A,1167677,1894516,2012,41.86609917,-87.659916448,"(41.86609917, -87.659916448)"
HV315454,06/02/2012 03:43:00 PM,073XX N COLES AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0334,7,01A,1194880,1857062,2012,41.762694638,-87.561289359,"(41.762694638, -87.561289359)"
HV315915,06/02/2012 10:26:00 PM,011XX N KEYSTONE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1111,27,01A,1149178,1907288,2012,41.901525076,-87.727497088,"(41.901525076, -87.727497088)"
HV319005,06/04/2012 10:25:00 PM,071XX S WESTERN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,true,false,0832,18,01A,1161608,1857318,2012,41.764151886,-87.683229302,"(41.764151886, -87.683229302)"
HV320622,06/05/2012 11:31:00 PM,068XX S CALUMET AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0322,20,01A,1179657,1859803,2012,41.770577612,-87.616999766,"(41.770577612, -87.616999766)"
HV321580,06/06/2012 03:40:00 PM,130XX S DREXEL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0533,9,01A,1184283,1818785,2012,41.657912296,-87.60132113,"(41.657912296, -87.60132113)"
HV324883,06/08/2012 04:43:00 PM,051XX S MAY ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0934,16,01A,1169523,1870742,2012,41.800821127,-87.653830052,"(41.800821127, -87.653830052)"
HV324883,06/08/2012 04:43:00 PM,051XX S MAY ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0934,16,01A,1169523,1870742,2012,41.800821127,-87.653830052,"(41.800821127, -87.653830052)"
HV325580,06/09/2012 01:06:00 AM,068XX S INDIANA AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0322,20,01A,1178772,1859760,2012,41.770479797,-87.620245111,"(41.770479797, -87.620245111)"
HV326080,06/09/2012 10:23:00 AM,001XX W 111TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0513,34,01A,1177195,1831344,2012,41.692538396,-87.626880654,"(41.692538396, -87.626880654)"
HV326811,06/10/2012 01:40:00 AM,061XX S ROCKWELL ST,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,false,false,0825,15,01A,1160094,1863807,2012,41.781989896,-87.688600214,"(41.781989896, -87.688600214)"
HV327329,06/10/2012 03:30:00 PM,075XX S DREXEL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,false,false,0624,8,01A,1183537,1855227,2012,41.757931061,-87.602919789,"(41.757931061, -87.602919789)"
HV328499,06/11/2012 12:17:00 AM,007XX W 50TH PL,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0935,3,01A,1172276,1871384,2012,41.802522678,-87.643715019,"(41.802522678, -87.643715019)"
HV328499,06/11/2012 12:25:00 AM,007XX W 50TH PL,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0935,3,01A,1172276,1871384,2012,41.802522678,-87.643715019,"(41.802522678, -87.643715019)"
HV328645,06/11/2012 02:59:00 AM,093XX S COTTAGE GROVE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0633,9,01A,1183191,1843333,2012,41.725300675,-87.604556978,"(41.725300675, -87.604556978)"
HV329165,06/11/2012 12:07:00 PM,013XX W HASTINGS ST,0110,HOMICIDE,FIRST DEGREE MURDER,CHA APARTMENT,true,true,1231,2,01A,1167684,1893852,2012,41.864276948,-87.659909872,"(41.864276948, -87.659909872)"
HV330170,06/11/2012 10:58:00 PM,063XX S ROCKWELL ST,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,true,false,0825,15,01A,1160127,1862586,2012,41.778638623,-87.688512796,"(41.778638623, -87.688512796)"
HV330328,06/12/2012 06:40:00 AM,039XX S FEDERAL ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0213,3,01A,1176341,1878750,2012,41.822645182,-87.628585455,"(41.822645182, -87.628585455)"
HV332149,06/13/2012 05:14:00 AM,055XX W HENDERSON ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1633,38,01A,1138925,1921726,2012,41.941337063,-87.764806379,"(41.941337063, -87.764806379)"
HV332164,06/13/2012 05:52:00 AM,073XX S MAY ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0733,17,01A,1169924,1856111,2012,41.760663209,-87.652784111,"(41.760663209, -87.652784111)"
HV333573,06/13/2012 10:39:00 PM,089XX S BRANDON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0424,10,01A,1198877,1846305,2012,41.7330773,-87.547000358,"(41.7330773, -87.547000358)"
HV333632,06/13/2012 10:55:00 PM,041XX S DR MARTIN LUTHER KING JR DR,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,0213,3,01A,1179540,1877709,2012,41.819715992,-87.616881612,"(41.819715992, -87.616881612)"
HV333679,06/13/2012 11:50:00 PM,078XX S WESTERN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,GAS STATION,true,false,0835,18,01A,1161742,1852503,2012,41.750936036,-87.682871596,"(41.750936036, -87.682871596)"
HV337072,06/16/2012 02:42:00 AM,051XX S HONORE ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0932,16,01A,1164885,1870594,2012,41.800514351,-87.670843354,"(41.800514351, -87.670843354)"
HV338591,06/17/2012 12:38:00 AM,023XX N LARAMIE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,true,2515,37,01A,1141332,1915229,2012,41.923464491,-87.756120351,"(41.923464491, -87.756120351)"
HV338639,06/17/2012 01:26:00 AM,013XX N LOREL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,true,false,2532,37,01A,1140393,1908462,2012,41.90491238,-87.759736921,"(41.90491238, -87.759736921)"
HV338655,06/17/2012 01:50:00 AM,000XX E 76TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0623,6,01A,1177702,1854636,2012,41.756443249,-87.624322095,"(41.756443249, -87.624322095)"
HV338194,06/17/2012 03:47:00 AM,020XX W 70TH PL,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0735,17,01A,1164043,1857904,2012,41.765709104,-87.674287942,"(41.765709104, -87.674287942)"
HV338153,06/17/2012 03:34:00 PM,107XX S HOXIE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,true,false,0434,10,01A,1195224,1834357,2012,41.700381668,-87.560775501,"(41.700381668, -87.560775501)"
HV340004,06/18/2012 12:52:00 AM,009XX W LAWRENCE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1914,46,01A,1169106,1932065,2012,41.969104797,-87.653577917,"(41.969104797, -87.653577917)"
HV340080,06/18/2012 02:15:00 AM,002XX W 31ST ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0914,11,01A,1175025,1884414,2012,41.838217196,-87.63324394,"(41.838217196, -87.63324394)"
HV341781,06/19/2012 01:12:00 AM,012XX N MASON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,2531,29,01A,1136470,1907600,2012,41.902618024,-87.774168158,"(41.902618024, -87.774168158)"
HV341781,06/19/2012 01:12:00 AM,012XX N MASON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,2531,29,01A,1136470,1907600,2012,41.902618024,-87.774168158,"(41.902618024, -87.774168158)"
HV338591,06/20/2012 02:58:00 PM,023XX N LARAMIE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,true,true,2515,37,01A,1141332,1915229,2012,41.923464491,-87.756120351,"(41.923464491, -87.756120351)"
HV282664,06/21/2012 01:55:00 PM,054XX W CORTEZ ST,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,1524,37,01A,1139885,1906467,2012,41.89944717,-87.761651822,"(41.89944717, -87.761651822)"
HV348176,06/22/2012 08:39:00 PM,007XX W 70TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0732,6,01A,1172646,1858457,2012,41.767041392,-87.642738852,"(41.767041392, -87.642738852)"
HV350184,06/24/2012 01:59:00 AM,037XX W CHICAGO AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1112,27,01A,1151325,1905082,2012,41.895429716,-87.719668825,"(41.895429716, -87.719668825)"
HV350149,06/24/2012 03:05:00 AM,062XX S RHODES AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0313,20,01A,1180975,1863714,2012,41.781279554,-87.612048296,"(41.781279554, -87.612048296)"
HV265549,06/24/2012 10:00:00 AM,045XX S TROY ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0922,14,01A,1156129,1874386,2012,41.81110081,-87.702852587,"(41.81110081, -87.702852587)"
HV351178,06/24/2012 06:34:00 PM,130XX S EBERHART AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0533,9,01A,1181732,1819043,2012,41.658679358,-87.610647771,"(41.658679358, -87.610647771)"
HV354734,06/26/2012 10:26:00 PM,090XX S DOBSON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,BASEMENT,true,true,0413,8,01A,1184796,1845245,2012,41.730509981,-87.5986181,"(41.730509981, -87.5986181)"
HV354699,06/26/2012 10:32:00 PM,090XX S EAST END AVE,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,true,false,0413,8,01A,1189131,1845351,2012,41.730698218,-87.582734417,"(41.730698218, -87.582734417)"
HV356325,06/27/2012 10:43:00 PM,017XX N LUNA AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,2532,37,01A,1139131,1911014,2012,41.911938428,-87.76431051,"(41.911938428, -87.76431051)"
HV005095,06/30/2012 02:15:00 AM,025XX S KILDARE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,1013,22,01A,1148346,1886858,2012,41.84547885,-87.731079671,"(41.84547885, -87.731079671)"
HV005095,06/30/2012 02:15:00 AM,025XX S KILDARE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,1013,22,01A,1148346,1886858,2012,41.84547885,-87.731079671,"(41.84547885, -87.731079671)"
HV359989,06/30/2012 12:47:00 PM,049XX W WASHINGTON BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,false,false,1533,28,01A,1143479,1900050,2012,41.88177169,-87.748611543,"(41.88177169, -87.748611543)"
HV359989,06/30/2012 12:47:00 PM,049XX W WASHINGTON BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,false,false,1533,28,01A,1143479,1900050,2012,41.88177169,-87.748611543,"(41.88177169, -87.748611543)"
HV360935,07/01/2012 01:15:00 AM,031XX W VAN BUREN ST,0110,HOMICIDE,FIRST DEGREE MURDER,PARK PROPERTY,false,false,1134,28,01A,1155538,1897993,2012,41.875893078,-87.704386239,"(41.875893078, -87.704386239)"
HV361086,07/01/2012 11:15:00 AM,088XX S EXCHANGE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,VACANT LOT,false,false,0423,10,01A,1197299,1846954,2012,41.734897624,-87.552759624,"(41.734897624, -87.552759624)"
HV362171,07/01/2012 08:24:00 PM,041XX W VAN BUREN ST,0110,HOMICIDE,FIRST DEGREE MURDER,VACANT LOT,true,false,1132,24,01A,1148918,1897703,2012,41.875227829,-87.72870018,"(41.875227829, -87.72870018)"
HV362300,07/01/2012 10:15:00 PM,008XX E 45TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0221,4,01A,1182603,1875354,2012,41.813183063,-87.60571854,"(41.813183063, -87.60571854)"
HV363367,07/02/2012 03:30:00 PM,042XX W VAN BUREN ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1132,24,01A,1148272,1897687,2012,41.875196386,-87.731072469,"(41.875196386, -87.731072469)"
HV363936,07/02/2012 09:41:00 PM,041XX W ADAMS ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1115,28,01A,1148729,1898687,2012,41.877931689,-87.729368696,"(41.877931689, -87.729368696)"
HV005469,07/03/2012 12:00:00 AM,078XX S ELLIS AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0624,8,01A,1184253,1853166,2012,41.752258758,-87.600360112,"(41.752258758, -87.600360112)"
HV363936,07/03/2012 08:29:00 AM,041XX W ADAMS ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1115,28,01A,1148729,1898687,2012,41.877931689,-87.729368696,"(41.877931689, -87.729368696)"
HV366072,07/04/2012 10:29:00 AM,017XX N PULASKI RD,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,2535,30,01A,1149443,1911340,2012,41.912639024,-87.726418399,"(41.912639024, -87.726418399)"
HV366923,07/04/2012 11:30:00 PM,015XX W 78TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,YARD,false,false,0612,17,01A,1167341,1853004,2012,41.752192862,-87.662339743,"(41.752192862, -87.662339743)"
HV366915,07/04/2012 11:43:00 PM,001XX E 68TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,false,false,0322,20,01A,1178447,1859962,2012,41.771041494,-87.621430294,"(41.771041494, -87.621430294)"
HV367139,07/05/2012 02:34:00 AM,017XX W 45TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0924,12,01A,1165345,1874858,2012,41.812205522,-87.66903552,"(41.812205522, -87.66903552)"
HV367227,07/05/2012 03:39:00 AM,048XX W ST PAUL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,2533,37,01A,1143783,1911198,2012,41.912357382,-87.747215593,"(41.912357382, -87.747215593)"
HV368117,07/05/2012 04:07:00 PM,013XX W 48TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0933,3,01A,1168051,1872930,2012,41.80685705,-87.659165427,"(41.80685705, -87.659165427)"
HV368231,07/05/2012 05:05:00 PM,048XX S ARCHER AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0821,14,01A,1151795,1872186,2012,41.805149849,-87.718807226,"(41.805149849, -87.718807226)"
HV368909,07/06/2012 02:03:00 AM,106XX S LANGLEY AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0512,9,01A,1182795,1834645,2012,41.701468915,-87.606276251,"(41.701468915, -87.606276251)"
HV375273,07/10/2012 03:14:00 AM,006XX N ASHLAND AVE,0110,HOMICIDE,FIRST DEGREE MURDER,GAS STATION DRIVE/PROP.,false,false,1324,27,01A,1165609,1904556,2012,41.893693999,-87.667222147,"(41.893693999, -87.667222147)"
HV376109,07/10/2012 04:25:00 PM,000XX E GARFIELD BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,GAS STATION DRIVE/PROP.,true,false,0225,3,01A,1177792,1868568,2012,41.794672085,-87.623570871,"(41.794672085, -87.623570871)"
HV376930,07/11/2012 01:49:00 AM,061XX N SHERIDAN RD,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,2433,48,01A,1168514,1940972,2012,41.993558695,-87.655495503,"(41.993558695, -87.655495503)"
HV376915,07/11/2012 02:21:00 AM,014XX N SEDGWICK ST,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,1821,27,01A,1173383,1909988,2012,41.908430535,-87.638509526,"(41.908430535, -87.638509526)"
HV375429,07/11/2012 03:30:00 PM,063XX N ARTESIAN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,true,false,2413,50,01A,1158837,1941941,2012,41.996422338,-87.691064585,"(41.996422338, -87.691064585)"
HV379267,07/12/2012 02:08:00 PM,058XX S FAIRFIELD AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0824,16,01A,1159038,1865900,2012,41.787755043,-87.692414612,"(41.787755043, -87.692414612)"
HV381916,07/14/2012 05:00:00 AM,018XX S SANGAMON ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1233,25,01A,1170426,1891238,2012,41.857044461,-87.649920503,"(41.857044461, -87.649920503)"
HV381917,07/14/2012 08:31:00 AM,011XX S WHIPPLE ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1134,28,01A,1156199,1894990,2012,41.86763922,-87.702040367,"(41.86763922, -87.702040367)"
HV383120,07/14/2012 08:35:00 PM,012XX W 79TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0612,21,01A,1169165,1852390,2012,41.750468733,-87.655673301,"(41.750468733, -87.655673301)"
HV384734,07/16/2012 12:28:00 AM,078XX S CONSTANCE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0414,8,01A,1189897,1853356,2012,41.752646328,-87.57967152,"(41.752646328, -87.57967152)"
HV385084,07/16/2012 05:15:00 AM,005XX W 72ND ST,0110,HOMICIDE,FIRST DEGREE MURDER,PARK PROPERTY,false,false,0732,17,01A,1174052,1857172,2012,41.763484107,-87.637623404,"(41.763484107, -87.637623404)"
HV387343,07/17/2012 03:04:00 PM,078XX S COLFAX AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0421,7,01A,1194882,1853397,2012,41.752637555,-87.561402561,"(41.752637555, -87.561402561)"
HV390557,07/19/2012 03:43:00 PM,059XX S LAFLIN ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0713,16,01A,1167352,1865301,2012,41.785937198,-87.66194767,"(41.785937198, -87.66194767)"
HV391084,07/19/2012 09:30:00 PM,017XX W 75TH PL,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0611,17,01A,1166235,1854775,2012,41.757076332,-87.666342442,"(41.757076332, -87.666342442)"
HV392885,07/21/2012 12:51:00 AM,059XX W LAKE ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1512,29,01A,1136704,1902266,2012,41.887976661,-87.77343648,"(41.887976661, -87.77343648)"
HV392970,07/21/2012 01:46:00 AM,042XX N MILWAUKEE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1624,45,01A,1142452,1927609,2012,41.957415629,-87.75169636,"(41.957415629, -87.75169636)"
HV393153,07/21/2012 06:00:00 AM,045XX S WOOD ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0924,20,01A,1165110,1874572,2012,41.811425687,-87.669905596,"(41.811425687, -87.669905596)"
HV396369,07/23/2012 11:27:00 AM,044XX W JACKSON BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,1131,24,01A,1146861,1898318,2012,41.876954977,-87.736237031,"(41.876954977, -87.736237031)"
HV397322,07/23/2012 10:18:00 PM,021XX E 96TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,PARK PROPERTY,true,false,0431,7,01A,1191965,1841725,2012,41.720679834,-87.572470102,"(41.720679834, -87.572470102)"
HV392859,07/24/2012 07:44:00 AM,057XX S SANGAMON ST,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,true,false,0712,16,01A,1170954,1866855,2012,41.790123609,-87.648695636,"(41.790123609, -87.648695636)"
HV397322,07/24/2012 07:35:00 PM,021XX E 96TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,PARK PROPERTY,true,false,0431,7,01A,1191965,1841725,2012,41.720679834,-87.572470102,"(41.720679834, -87.572470102)"
HV399283,07/25/2012 08:58:00 AM,018XX W WALNUT ST,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,1333,27,01A,1164162,1901758,2012,41.886046771,-87.672615599,"(41.886046771, -87.672615599)"
HV400815,07/26/2012 06:45:00 AM,059XX N SHERIDAN RD,0110,HOMICIDE,FIRST DEGREE MURDER,PARK PROPERTY,false,false,2433,48,01A,1168549,1939863,2012,41.990514817,-87.655399054,"(41.990514817, -87.655399054)"
HV401453,07/26/2012 03:51:00 PM,071XX S RHODES AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0323,6,01A,1181142,1857810,2012,41.765074549,-87.611617688,"(41.765074549, -87.611617688)"
HV401683,07/26/2012 05:10:00 PM,116XX S VINCENNES AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,2234,34,01A,1165751,1827652,2012,41.682656831,-87.668883403,"(41.682656831, -87.668883403)"
HV392987,07/26/2012 06:57:00 PM,029XX E 85TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0423,10,01A,1197422,1849183,2012,41.741011113,-87.552234899,"(41.741011113, -87.552234899)"
HV402064,07/26/2012 11:17:00 PM,026XX E 100TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0431,10,01A,1195553,1839091,2012,41.713364123,-87.55941507,"(41.713364123, -87.55941507)"
HV402064,07/26/2012 11:17:00 PM,026XX E 100TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0431,10,01A,1195553,1839091,2012,41.713364123,-87.55941507,"(41.713364123, -87.55941507)"
HV402288,07/27/2012 03:55:00 AM,000XX N HOMAN BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,GAS STATION,false,false,1123,28,01A,1153708,1900256,2012,41.882139587,-87.71104513,"(41.882139587, -87.71104513)"
