Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,Ward,FBI Code,X Coordinate,Y Coordinate,Year,Latitude,Longitude,Location
HV404942,07/28/2012 08:25:00 PM,109XX S EBERHART AVE,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,true,false,0513,9,01A,1181516,1832562,2012,41.695782417,-87.611023461,"(41.695782417, -87.611023461)"
HV400434,07/29/2012 01:55:00 PM,014XX E 73RD ST,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,false,0324,5,01A,1187267,1856883,2012,41.762387559,-87.589197442,"(41.762387559, -87.589197442)"
HV408051,07/30/2012 09:41:00 PM,003XX N LATROBE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1523,28,01A,1141316,1901741,2012,41.88645217,-87.756512398,"(41.88645217, -87.756512398)"
HV409766,07/31/2012 11:58:00 PM,012XX S KOLIN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,false,false,1011,24,01A,1147580,1894020,2012,41.865146994,-87.733707291,"(41.865146994, -87.733707291)"
HV409869,08/01/2012 01:10:00 AM,050XX W THOMAS ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1531,37,01A,1142373,1906849,2012,41.900449563,-87.752503802,"(41.900449563, -87.752503802)"
HV411096,08/01/2012 07:55:00 PM,007XX S INDEPENDENCE BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1133,24,01A,1151373,1896559,2012,41.872040755,-87.719716357,"(41.872040755, -87.719716357)"
HV412015,08/02/2012 12:50:00 PM,006XX N AVERS AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1122,27,01A,1150610,1903972,2012,41.892397765,-87.722323899,"(41.892397765, -87.722323899)"
HV412015,08/02/2012 12:50:00 PM,006XX N AVERS AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1122,27,01A,1150610,1903972,2012,41.892397765,-87.722323899,"(41.892397765, -87.722323899)"
HV412792,08/02/2012 09:32:00 PM,009XX N LAWLER AVE,0110,HOMICIDE,FIRST DEGREE MURDER,GARAGE,false,false,1531,37,01A,1142518,1905838,2012,41.897672568,-87.751996366,"(41.897672568, -87.751996366)"
HV412880,08/02/2012 11:20:00 PM,112XX S LANGLEY AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0531,9,01A,1182922,1830467,2012,41.690000986,-87.605940419,"(41.690000986, -87.605940419)"
HV413138,08/03/2012 04:41:00 AM,021XX N ST LOUIS AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,true,false,1413,26,01A,1152910,1914188,2012,41.920386159,-87.713605835,"(41.920386159, -87.713605835)"
HV414779,08/04/2012 03:45:00 AM,006XX N LA SALLE DR,0110,HOMICIDE,FIRST DEGREE MURDER,GAS STATION DRIVE/PROP.,false,false,1832,42,01A,1175022,1904561,2012,41.893501985,-87.632651542,"(41.893501985, -87.632651542)"
HV416169,08/05/2012 09:04:00 AM,049XX N WHIPPLE ST,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,1713,33,01A,1155150,1932614,2012,41.970903661,-87.70487923,"(41.970903661, -87.70487923)"
HV417108,08/05/2012 07:01:00 PM,055XX S WABASH AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0225,20,01A,1177658,1868311,2012,41.793969887,-87.624070018,"(41.793969887, -87.624070018)"
HV417354,08/05/2012 10:24:00 PM,073XX S OGLESBY AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0334,7,01A,1193149,1856674,2012,41.761672394,-87.567646282,"(41.761672394, -87.567646282)"
HV417505,08/06/2012 02:24:00 AM,104XX S VINCENNES AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,2212,21,01A,1168946,1835550,2012,41.704262023,-87.656960706,"(41.704262023, -87.656960706)"
HV418924,08/06/2012 10:30:00 PM,011XX S LAFLIN ST,0110,HOMICIDE,FIRST DEGREE MURDER,PARKING LOT,false,false,1231,2,01A,1166546,1895280,2012,41.868219921,-87.664046556,"(41.868219921, -87.664046556)"
HV420772,08/08/2012 04:01:00 AM,000XX E 56TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0225,20,01A,1177824,1867917,2012,41.792884953,-87.62347324,"(41.792884953, -87.62347324)"
HV422101,08/09/2012 12:32:00 AM,063XX S DR MARTIN LUTHER KING JR DR,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0312,20,01A,1180012,1862976,2012,41.779276522,-87.615601416,"(41.779276522, -87.615601416)"
HV422164,08/09/2012 12:59:00 AM,068XX S PRAIRIE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0322,20,01A,1179222,1859681,2012,41.770252762,-87.618598009,"(41.770252762, -87.618598009)"
HV422248,08/09/2012 04:42:00 AM,057XX S HERMITAGE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0715,15,01A,1165660,1866600,2012,41.789537904,-87.668114522,"(41.789537904, -87.668114522)"
HV422304,08/09/2012 06:50:00 AM,078XX S LOWE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0621,17,01A,1173324,1852979,2012,41.751994124,-87.640415448,"(41.751994124, -87.640415448)"
HV423548,08/09/2012 10:17:00 PM,083XX S KOSTNER AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0834,18,01A,1148536,1848885,2012,41.741271378,-87.731358205,"(41.741271378, -87.731358205)"
HV428209,08/13/2012 10:00:00 AM,001XX E DELAWARE PL,0110,HOMICIDE,FIRST DEGREE MURDER,HOTEL,true,false,1833,42,01A,1176911,1906649,2012,41.899189017,-87.625650736,"(41.899189017, -87.625650736)"
HV429244,08/13/2012 10:32:00 PM,057XX S ELIZABETH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0713,16,01A,1168969,1866719,2012,41.789793556,-87.655978004,"(41.789793556, -87.655978004)"
HV427612,08/13/2012 11:15:00 PM,088XX S EXCHANGE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0423,10,01A,1197297,1847022,2012,41.735084271,-87.552764692,"(41.735084271, -87.552764692)"
HV429742,08/14/2012 10:42:00 AM,116XX S YALE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0522,34,01A,1176694,1827833,2012,41.682914946,-87.628820016,"(41.682914946, -87.628820016)"
HV430896,08/15/2012 12:05:00 AM,075XX S KINGSTON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0421,7,01A,1194503,1855492,2012,41.758395718,-87.562722643,"(41.758395718, -87.562722643)"
HV430789,08/15/2012 04:46:00 AM,048XX W JACKSON BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,ABANDONED BUILDING,false,false,1533,24,01A,1144160,1898233,2012,41.876772861,-87.746156543,"(41.876772861, -87.746156543)"
HV432027,08/15/2012 06:48:00 PM,069XX S OGLESBY AVE,0110,HOMICIDE,FIRST DEGREE MURDER,VESTIBULE,false,false,0331,5,01A,1192968,1859371,2012,41.769077585,-87.568221728,"(41.769077585, -87.568221728)"
HV432302,08/15/2012 11:11:00 PM,062XX S LAFLIN ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0713,16,01A,1167403,1863368,2012,41.780631714,-87.661816029,"(41.780631714, -87.661816029)"
HV432703,08/16/2012 08:56:00 AM,029XX W SHERWIN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,true,true,2411,50,01A,1155475,1948581,2012,42.014711289,-87.703252182,"(42.014711289, -87.703252182)"
HV434932,08/17/2012 07:03:00 PM,005XX S KILPATRICK AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,1131,24,01A,1145142,1897094,2012,41.873628814,-87.742579686,"(41.873628814, -87.742579686)"
HV435376,08/18/2012 12:38:00 AM,115XX S WENTWORTH AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0522,34,01A,1177003,1828463,2012,41.684636822,-87.627669999,"(41.684636822, -87.627669999)"
HV435847,08/18/2012 10:36:00 AM,007XX E 92ND ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0633,9,01A,1182770,1844133,2012,41.72750574,-87.606074341,"(41.72750574, -87.606074341)"
HV435850,08/18/2012 10:37:00 AM,002XX S ROCKWELL ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1125,2,01A,1159149,1898797,2012,41.878025954,-87.691105827,"(41.878025954, -87.691105827)"
HV435985,08/18/2012 11:53:00 AM,074XX S PEORIA ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0733,17,01A,1171593,1855527,2012,41.759024243,-87.646684247,"(41.759024243, -87.646684247)"
HV435647,08/18/2012 03:29:00 PM,024XX W 35TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,true,false,0911,12,01A,1160485,1881397,2012,41.830251024,-87.686681487,"(41.830251024, -87.686681487)"
HV436957,08/19/2012 09:52:00 AM,030XX S PULASKI RD,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,true,false,1031,22,01A,1150192,1884102,2012,41.837880307,-87.72437669,"(41.837880307, -87.72437669)"
HV440491,08/21/2012 04:05:00 PM,046XX S WOLCOTT AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0924,20,01A,1164468,1873814,2012,41.809359223,-87.672281805,"(41.809359223, -87.672281805)"
HV440764,08/21/2012 06:53:00 PM,029XX W 59TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0824,16,01A,1157959,1865384,2012,41.78636107,-87.696384906,"(41.78636107, -87.696384906)"
HV440764,08/21/2012 11:51:00 PM,029XX W 59TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0824,16,01A,1157959,1865384,2012,41.78636107,-87.696384906,"(41.78636107, -87.696384906)"
HV442087,08/22/2012 06:05:00 PM,028XX W WILCOX ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1124,2,01A,1157573,1899231,2012,41.879249107,-87.696880721,"(41.879249107, -87.696880721)"
HV442412,08/22/2012 08:56:00 PM,007XX E 50TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,YARD,false,false,0223,4,01A,1182038,1872023,2012,41.804055642,-87.607894092,"(41.804055642, -87.607894092)"
HV445179,08/24/2012 05:40:00 PM,030XX S WALLACE ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0914,11,01A,1172791,1884664,2012,41.838952891,-87.641434108,"(41.838952891, -87.641434108)"
HV445189,08/24/2012 05:42:00 PM,079XX S DREXEL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0624,8,01A,1183607,1852643,2012,41.750838669,-87.602743669,"(41.750838669, -87.602743669)"
HV445389,08/24/2012 09:48:00 PM,088XX S INDIANA AVE,0110,HOMICIDE,FIRST DEGREE MURDER,SCHOOL YARD,false,false,0632,6,01A,1179136,1846522,2012,41.734144934,-87.619313551,"(41.734144934, -87.619313551)"
HV445785,08/25/2012 03:10:00 AM,049XX S DREXEL BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0223,4,01A,1183021,1872381,2012,41.805015199,-87.604277826,"(41.805015199, -87.604277826)"
HV446329,08/25/2012 12:44:00 PM,006XX E 79TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0624,6,01A,1181686,1852760,2012,41.751204276,-87.609779467,"(41.751204276, -87.609779467)"
HV446329,08/25/2012 02:43:00 PM,006XX E 79TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0624,6,01A,1181686,1852760,2012,41.751204276,-87.609779467,"(41.751204276, -87.609779467)"
HV445439,08/25/2012 11:25:00 PM,078XX S CHAMPLAIN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0624,6,01A,1181920,1853246,2012,41.752532509,-87.608906986,"(41.752532509, -87.608906986)"
HV447320,08/26/2012 02:58:00 AM,090XX S EAST END AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0413,8,01A,1189132,1845276,2012,41.730492386,-87.58273315,"(41.730492386, -87.58273315)"
HV447981,08/26/2012 03:29:00 PM,006XX E 67TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0321,20,01A,1181530,1860725,2012,41.773064658,-87.610105725,"(41.773064658, -87.610105725)"
HV450944,08/28/2012 03:25:00 PM,064XX N SACRAMENTO AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,false,2412,50,01A,1155165,1942592,2012,41.998283492,-87.704554719,"(41.998283492, -87.704554719)"
HV450944,08/28/2012 03:25:00 PM,064XX N SACRAMENTO AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,false,2412,50,01A,1155165,1942592,2012,41.998283492,-87.704554719,"(41.998283492, -87.704554719)"
HV451429,08/28/2012 09:41:00 PM,078XX S MARSHFIELD AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0611,17,01A,1166706,1852733,2012,41.751462766,-87.664674462,"(41.751462766, -87.664674462)"
HV452172,08/29/2012 01:00:00 PM,080XX S BISHOP ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0612,21,01A,1168062,1851516,2012,41.748094124,-87.65974028,"(41.748094124, -87.65974028)"
HV454467,08/30/2012 11:15:00 PM,070XX S ARTESIAN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,true,true,0832,15,01A,1161258,1857923,2012,41.765819345,-87.684495418,"(41.765819345, -87.684495418)"
HV455453,08/31/2012 05:11:00 PM,048XX S ASHLAND AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0933,20,01A,1166490,1872603,2012,41.805993183,-87.664900005,"(41.805993183, -87.664900005)"
HV457645,09/02/2012 04:00:00 AM,092XX S CHAPPEL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0413,8,01A,1191456,1844097,2012,41.727201167,-87.57425781,"(41.727201167, -87.57425781)"
HV457732,09/02/2012 05:11:00 AM,010XX W MONTROSE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,false,1913,46,01A,1168515,1929384,2012,41.961760892,-87.655828955,"(41.961760892, -87.655828955)"
HV458091,09/02/2012 12:45:00 PM,075XX N SEELEY AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,false,2424,49,01A,1161338,1950012,2012,42.018517536,-87.681638499,"(42.018517536, -87.681638499)"
HV460144,09/04/2012 02:27:00 AM,053XX S HAMLIN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0822,23,01A,1151946,1868931,2012,41.796214692,-87.718338829,"(41.796214692, -87.718338829)"
HV460852,09/04/2012 03:30:00 PM,054XX S WABASH AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0225,3,01A,1177642,1868916,2012,41.795630427,-87.624110386,"(41.795630427, -87.624110386)"
HV461315,09/04/2012 09:03:00 PM,069XX S PRINCETON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0731,6,01A,1175497,1858755,2012,41.767795848,-87.632279919,"(41.767795848, -87.632279919)"
HV461642,09/05/2012 12:15:00 AM,081XX S INGLESIDE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,false,false,0631,8,01A,1183978,1851276,2012,41.747078826,-87.601426771,"(41.747078826, -87.601426771)"
HV462087,09/05/2012 10:39:00 AM,028XX N NAGLE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,false,2511,36,01A,1132930,1918091,2012,41.931469202,-87.786925903,"(41.931469202, -87.786925903)"
HV464596,09/06/2012 11:20:00 PM,020XX N LAMON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,2522,31,01A,1143370,1913051,2012,41.917449945,-87.748686457,"(41.917449945, -87.748686457)"
HV466421,09/08/2012 05:52:00 AM,116XX S WALLACE ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0524,34,01A,1174389,1827931,2012,41.683235288,-87.63725483,"(41.683235288, -87.63725483)"
HV465972,09/08/2012 09:57:00 AM,029XX W 56TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0824,14,01A,1157516,1867362,2012,41.791797974,-87.697955586,"(41.791797974, -87.697955586)"
HV473041,09/12/2012 06:28:00 PM,056XX S MICHIGAN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0225,20,01A,1178116,1867759,2012,41.792444765,-87.62240731,"(41.792444765, -87.62240731)"
HV473509,09/13/2012 01:15:00 AM,025XX W THOMAS ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,1312,26,01A,1159343,1907232,2012,41.901168351,-87.690161357,"(41.901168351, -87.690161357)"
HV473716,09/13/2012 07:21:00 PM,050XX S PRAIRIE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,0224,3,01A,1178895,1871636,2012,41.803065896,-87.619432786,"(41.803065896, -87.619432786)"
HV476066,09/14/2012 08:42:00 PM,122XX S ADA ST,0110,HOMICIDE,FIRST DEGREE MURDER,GARAGE,false,false,0524,34,01A,1169546,1823670,2012,41.671648388,-87.655106101,"(41.671648388, -87.655106101)"
HV476363,09/15/2012 01:13:00 AM,009XX N DRAKE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1121,27,01A,1152541,1906032,2012,41.898012655,-87.715177582,"(41.898012655, -87.715177582)"
HV476441,09/15/2012 02:45:00 AM,048XX W GEORGE ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,2521,31,01A,1143665,1918846,2012,41.933346483,-87.747457135,"(41.933346483, -87.747457135)"
HV477240,09/15/2012 03:00:00 PM,048XX S AVERS AVE,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,false,false,0821,14,01A,1151520,1872381,2012,41.805690349,-87.719810718,"(41.805690349, -87.719810718)"
HV477865,09/16/2012 08:07:00 AM,013XX N LATROBE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,YARD,false,false,2532,37,01A,1141131,1908376,2012,41.904662812,-87.757028108,"(41.904662812, -87.757028108)"
HV479052,09/17/2012 01:05:00 AM,045XX S LAVERGNE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,true,false,0814,23,01A,1143786,1874158,2012,41.810714711,-87.748132093,"(41.810714711, -87.748132093)"
HV479792,09/17/2012 03:34:00 PM,059XX S NORMAL BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0711,20,01A,1173979,1865513,2012,41.786374378,-87.637643655,"(41.786374378, -87.637643655)"
HV480397,09/18/2012 06:06:00 AM,056XX N WINTHROP AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,2022,48,01A,1167849,1937633,2012,41.984410822,-87.658038469,"(41.984410822, -87.658038469)"
HV483067,09/19/2012 07:25:00 PM,068XX S CALUMET AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0322,20,01A,1179658,1859756,2012,41.770448616,-87.616997535,"(41.770448616, -87.616997535)"
HV484609,09/20/2012 11:13:00 PM,002XX W 106TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0512,34,01A,1176557,1834650,2012,41.701624878,-87.629117507,"(41.701624878, -87.629117507)"
HV484836,09/21/2012 12:17:00 AM,032XX W LE MOYNE ST,0110,HOMICIDE,FIRST DEGREE MURDER,GANGWAY,true,false,1422,26,01A,1154380,1909783,2012,41.908269183,-87.708322693,"(41.908269183, -87.708322693)"
HV486460,09/22/2012 02:05:00 AM,000XX W 122ND ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0523,9,01A,1178033,1824062,2012,41.672536597,-87.624032104,"(41.672536597, -87.624032104)"
HV252460,09/22/2012 09:00:00 AM,019XX S HOMAN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,1024,24,01A,1154007,1890267,2012,41.85472273,-87.710213449,"(41.85472273, -87.710213449)"
HV487207,09/22/2012 05:14:00 PM,016XX E 91ST ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0413,8,01A,1188962,1844970,2012,41.729656757,-87.583365673,"(41.729656757, -87.583365673)"
HV487383,09/22/2012 08:02:00 PM,009XX W 87TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0613,21,01A,1171644,1847147,2012,41.736027301,-87.646742401,"(41.736027301, -87.646742401)"
HV489055,09/24/2012 07:24:00 AM,019XX S STATE ST,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,false,0131,3,01A,1176627,1890987,2012,41.856218005,-87.627167159,"(41.856218005, -87.627167159)"
HV489350,09/24/2012 11:00:00 AM,065XX S CALIFORNIA AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0831,15,01A,1158839,1861087,2012,41.774551557,-87.693275626,"(41.774551557, -87.693275626)"
HV490281,09/24/2012 09:55:00 PM,088XX S COTTAGE GROVE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0632,8,01A,1183113,1846363,2012,41.733617158,-87.604748745,"(41.733617158, -87.604748745)"
HV490538,09/25/2012 02:37:00 AM,004XX W 120TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0522,34,01A,1175351,1825332,2012,41.676081841,-87.633810547,"(41.676081841, -87.633810547)"
HV490538,09/25/2012 03:24:00 AM,004XX W 120TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0522,34,01A,1175351,1825332,2012,41.676081841,-87.633810547,"(41.676081841, -87.633810547)"
HV490328,09/25/2012 05:40:00 AM,118XX S LAFAYETTE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0522,34,01A,1178043,1826420,2012,41.679007084,-87.623924449,"(41.679007084, -87.623924449)"
HV490775,09/25/2012 10:45:00 AM,061XX S WOODLAWN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0314,20,01A,1185273,1864474,2012,41.783265047,-87.596267196,"(41.783265047, -87.596267196)"
HV491603,09/25/2012 08:50:00 PM,087XX S MARQUETTE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,true,false,0423,7,01A,1195769,1847641,2012,41.736820751,-87.558342113,"(41.736820751, -87.558342113)"
HV492016,09/26/2012 03:00:00 AM,082XX S HOUSTON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0424,10,01A,1197918,1850958,2012,41.745869477,-87.55035846,"(41.745869477, -87.55035846)"
HV493059,09/26/2012 07:07:00 PM,040XX S LAKE PARK AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0214,4,01A,1183593,1878563,2012,41.82196573,-87.601987042,"(41.82196573, -87.601987042)"
HV495203,09/28/2012 10:42:00 AM,024XX W 45TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0922,12,01A,1160663,1874764,2012,41.812045606,-87.686211691,"(41.812045606, -87.686211691)"
HV495203,09/28/2012 10:42:00 AM,024XX W 45TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0922,12,01A,1160663,1874764,2012,41.812045606,-87.686211691,"(41.812045606, -87.686211691)"
HV495853,09/28/2012 07:04:00 PM,092XX S CHAPPEL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0413,8,01A,1191457,1844056,2012,41.727088635,-87.574255471,"(41.727088635, -87.574255471)"
