Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,Ward,FBI Code,X Coordinate,Y Coordinate,Year,Latitude,Longitude,Location
HV496069,09/28/2012 08:47:00 PM,038XX W CONGRESS PKWY,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1133,24,01A,1151104,1897432,2012,41.874441638,-87.720681099,"(41.874441638, -87.720681099)"
HV497946,09/30/2012 05:22:00 AM,009XX W 35TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0913,11,01A,1170459,1881637,2012,41.830697755,-87.650079737,"(41.830697755, -87.650079737)"
HV499942,10/01/2012 07:41:00 PM,114XX S YALE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0522,34,01A,1176657,1829044,2012,41.686238944,-87.628919212,"(41.686238944, -87.628919212)"
HV505977,10/05/2012 09:08:00 PM,021XX E 95TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,PARKING LOT,false,false,0431,7,01A,1191914,1842389,2012,41.722503153,-87.572635409,"(41.722503153, -87.572635409)"
HV506892,10/06/2012 12:53:00 PM,044XX S MARSHFIELD AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PARK PROPERTY,false,false,0924,12,01A,1166081,1875267,2012,41.813312219,-87.666324236,"(41.813312219, -87.666324236)"
HV509943,10/08/2012 08:16:00 PM,074XX S DORCHESTER AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0324,5,01A,1186827,1856042,2012,41.760090211,-87.590836687,"(41.760090211, -87.590836687)"
HV510216,10/09/2012 12:45:00 AM,053XX N DELPHIA AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,false,1614,41,01A,1117975,1934331,2012,41.976282242,-87.841541839,"(41.976282242, -87.841541839)"
HV511426,10/09/2012 08:45:00 PM,058XX S ABERDEEN ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0712,16,01A,1169985,1865923,2012,41.787587214,-87.652275757,"(41.787587214, -87.652275757)"
HV512782,10/10/2012 07:32:00 PM,030XX E 83RD ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0424,10,01A,1197750,1850518,2012,41.744666278,-87.55098869,"(41.744666278, -87.55098869)"
HV513596,10/11/2012 12:02:00 PM,006XX E 87TH PL,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,false,false,0632,6,01A,1182063,1847106,2012,41.735680362,-87.608572465,"(41.735680362, -87.608572465)"
HV515657,10/12/2012 07:14:00 PM,068XX S EAST END AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0332,5,01A,1188712,1860059,2012,41.771068348,-87.583799955,"(41.771068348, -87.583799955)"
HV515941,10/12/2012 11:36:00 PM,071XX S EGGLESTON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0732,6,01A,1174526,1857685,2012,41.764881306,-87.635870858,"(41.764881306, -87.635870858)"
HV517211,10/13/2012 10:12:00 PM,063XX S RHODES AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0312,20,01A,1180993,1863045,2012,41.77944334,-87.612002879,"(41.77944334, -87.612002879)"
HV517611,10/14/2012 05:10:00 AM,053XX S CALUMET AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,false,0231,3,01A,1179390,1869658,2012,41.797626791,-87.617677805,"(41.797626791, -87.617677805)"
HV521659,10/17/2012 04:50:00 AM,030XX S HAYNES CT,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0913,11,01A,1168691,1884598,2012,41.838861426,-87.656480987,"(41.838861426, -87.656480987)"
HV522829,10/17/2012 07:14:00 PM,010XX E 73RD ST,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,false,false,0324,5,01A,1184646,1856830,2012,41.762303939,-87.598805314,"(41.762303939, -87.598805314)"
HV525043,10/19/2012 10:34:00 AM,073XX S WINCHESTER AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0735,17,01A,1164627,1855988,2012,41.760439035,-87.672201358,"(41.760439035, -87.672201358)"
HV525586,10/19/2012 04:31:00 PM,099XX S YATES AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0431,7,01A,1194131,1839637,2012,41.714897356,-87.564604981,"(41.714897356, -87.564604981)"
HV526828,10/20/2012 12:31:00 PM,000XX S PULASKI RD,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1115,28,01A,1149732,1899606,2012,41.880434101,-87.725662001,"(41.880434101, -87.725662001)"
HV507550,10/20/2012 01:25:00 PM,027XX W 62ND ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0825,15,01A,1158996,1863420,2012,41.780950435,-87.692636367,"(41.780950435, -87.692636367)"
HV527778,10/21/2012 03:07:00 AM,000XX N CENTRAL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1513,29,01A,1139047,1899836,2012,41.881266156,-87.764891183,"(41.881266156, -87.764891183)"
HV528197,10/21/2012 12:40:00 PM,098XX S MERRILL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0431,7,01A,1192394,1840222,2012,41.716545037,-87.570947551,"(41.716545037, -87.570947551)"
HV528518,10/21/2012 06:06:00 PM,086XX S KINGSTON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,false,false,0423,7,01A,1194663,1848105,2012,41.738121265,-87.562378839,"(41.738121265, -87.562378839)"
HV528532,10/23/2012 12:23:00 PM,094XX S RHODES AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0633,9,01A,1181563,1842510,2012,41.72307993,-87.610545649,"(41.72307993, -87.610545649)"
HV528532,10/24/2012 04:15:00 PM,094XX S RHODES AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0633,9,01A,1181563,1842510,2012,41.72307993,-87.610545649,"(41.72307993, -87.610545649)"
HV533276,10/24/2012 10:40:00 PM,080XX S HALSTED ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0621,21,01A,1172364,1851608,2012,41.748253086,-87.64397366,"(41.748253086, -87.64397366)"
HV536543,10/27/2012 08:15:00 AM,038XX W AUGUSTA BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,false,false,1112,27,01A,1150643,1906398,2012,41.899054311,-87.722139232,"(41.899054311, -87.722139232)"
HV537785,10/28/2012 03:32:00 AM,005XX E 75TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,PARKING LOT,false,false,0624,6,01A,1181310,1855408,2012,41.758479341,-87.611075845,"(41.758479341, -87.611075845)"
HV538062,10/28/2012 10:15:00 AM,011XX N KEYSTONE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1111,27,01A,1149178,1907301,2012,41.90156075,-87.727496751,"(41.90156075, -87.727496751)"
HV538464,10/28/2012 04:32:00 PM,068XX S HALSTED ST,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0723,6,01A,1172150,1859435,2012,41.769736056,-87.644528181,"(41.769736056, -87.644528181)"
HV538704,10/28/2012 08:02:00 PM,013XX W 13TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,HALLWAY,false,false,1231,2,01A,1167613,1894184,2012,41.865189511,-87.660160954,"(41.865189511, -87.660160954)"
HV538871,10/28/2012 11:03:00 PM,094XX S LA SALLE ST,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,false,false,0634,21,01A,1176942,1842337,2012,41.722710417,-87.627477022,"(41.722710417, -87.627477022)"
HV539217,10/29/2012 11:15:00 AM,079XX S ESCANABA AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0422,7,01A,1196878,1852939,2012,41.751331394,-87.554103407,"(41.751331394, -87.554103407)"
HV539493,10/29/2012 02:32:00 PM,011XX W WILSON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1913,46,01A,1167615,1930696,2012,41.965380546,-87.659099891,"(41.965380546, -87.659099891)"
HV539907,10/29/2012 06:17:00 PM,016XX N SPAULDING AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1422,26,01A,1153892,1910719,2012,41.910847394,-87.710090384,"(41.910847394, -87.710090384)"
HV540475,10/30/2012 09:12:00 AM,062XX S EBERHART AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0313,20,01A,1180650,1863845,2012,41.781646505,-87.613235784,"(41.781646505, -87.613235784)"
HV541288,10/30/2012 08:00:00 PM,122XX S UNION AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0523,34,01A,1173862,1823805,2012,41.671924547,-87.639305643,"(41.671924547, -87.639305643)"
HV541857,10/31/2012 09:14:00 AM,005XX N LAMON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1532,28,01A,1143593,1903321,2012,41.890745572,-87.748111019,"(41.890745572, -87.748111019)"
HV542767,10/31/2012 07:25:00 PM,054XX S WOLCOTT AVE,0110,HOMICIDE,FIRST DEGREE MURDER,HALLWAY,true,false,0932,16,01A,1164611,1868623,2012,41.795111477,-87.67190382,"(41.795111477, -87.67190382)"
HV543426,11/01/2012 09:40:00 AM,057XX S CALUMET AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0232,20,01A,1179463,1867016,2012,41.79037523,-87.617490782,"(41.79037523, -87.617490782)"
HV546172,11/03/2012 04:01:00 AM,056XX S SHIELDS AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0711,3,01A,1174935,1867419,2012,41.791583362,-87.634081651,"(41.791583362, -87.634081651)"
HV546216,11/03/2012 05:45:00 AM,097XX S EXCHANGE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0431,10,01A,1197451,1841021,2012,41.71861319,-87.552399964,"(41.71861319, -87.552399964)"
HV546184,11/04/2012 08:08:00 AM,049XX W DIVERSEY AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,2521,31,01A,1143068,1918166,2012,41.931491671,-87.749668109,"(41.931491671, -87.749668109)"
HV551113,11/06/2012 09:00:00 PM,031XX N CENTRAL PARK AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,true,false,2523,35,01A,1151846,1920558,2012,41.937887003,-87.717347053,"(41.937887003, -87.717347053)"
HV494600,11/07/2012 02:47:00 PM,018XX S MORGAN ST,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,1233,25,01A,1169984,1891266,2012,41.857130937,-87.651542065,"(41.857130937, -87.651542065)"
HV551507,11/07/2012 04:33:00 PM,024XX W 79TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0835,18,01A,1161588,1852172,2012,41.750030916,-87.683445092,"(41.750030916, -87.683445092)"
HV552800,11/08/2012 11:27:00 PM,026XX W 83RD ST,0110,HOMICIDE,FIRST DEGREE MURDER,GANGWAY,false,false,0835,18,01A,1160234,1849499,2012,41.742723745,-87.68848018,"(41.742723745, -87.68848018)"
HV556184,11/10/2012 12:56:00 PM,026XX E 79TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0421,7,01A,1195467,1853106,2012,41.751824605,-87.559268417,"(41.751824605, -87.559268417)"
HV559550,11/12/2012 11:35:00 PM,113XX S STEWART AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,2233,34,01A,1175653,1829629,2012,41.687866743,-87.632577234,"(41.687866743, -87.632577234)"
HV560857,11/13/2012 07:40:00 PM,011XX W 84TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,RETAIL STORE,false,false,0613,21,01A,1170001,1849093,2012,41.741403207,-87.652705376,"(41.741403207, -87.652705376)"
HV562886,11/15/2012 10:55:00 AM,049XX N WHIPPLE ST,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,true,true,1713,33,01A,1155149,1932669,2012,41.971054604,-87.704881423,"(41.971054604, -87.704881423)"
HV563451,11/15/2012 05:38:00 PM,059XX S RICHMOND ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0824,16,01A,1157729,1865150,2012,41.785723614,-87.697234557,"(41.785723614, -87.697234557)"
HV563603,11/15/2012 06:32:00 PM,051XX W THOMAS ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,1531,37,01A,1141687,1906835,2012,41.900423863,-87.755023892,"(41.900423863, -87.755023892)"
HV564446,11/16/2012 01:11:00 PM,012XX S KOLIN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1011,24,01A,1147580,1894006,2012,41.865108577,-87.73370765,"(41.865108577, -87.73370765)"
HV565520,11/17/2012 03:15:00 AM,025XX S TRUMBULL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1024,22,01A,1153775,1886864,2012,41.845389113,-87.71115549,"(41.845389113, -87.71115549)"
HV565631,11/17/2012 07:20:00 AM,066XX S BELL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0832,15,01A,1162550,1860477,2012,41.772801037,-87.679688634,"(41.772801037, -87.679688634)"
HV516961,11/17/2012 12:05:00 PM,061XX S ASHLAND AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0713,15,01A,1166720,1864100,2012,41.782655024,-87.664299154,"(41.782655024, -87.664299154)"
HV522994,11/17/2012 02:00:00 PM,113XX S MAY ST,0110,HOMICIDE,FIRST DEGREE MURDER,VACANT LOT,false,false,2234,34,01A,1170695,1829352,2012,41.687215851,-87.65073602,"(41.687215851, -87.65073602)"
HV567134,11/18/2012 10:42:00 AM,043XX S HERMITAGE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0924,12,01A,1165407,1875835,2012,41.814885204,-87.668780391,"(41.814885204, -87.668780391)"
HV567218,11/18/2012 11:43:00 AM,007XX W 51ST ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0935,3,01A,1172264,1871052,2012,41.8016119,-87.643768796,"(41.8016119, -87.643768796)"
HV569235,11/19/2012 08:24:00 PM,060XX S MICHIGAN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,false,false,0311,20,01A,1178189,1865087,2012,41.785110879,-87.62222067,"(41.785110879, -87.62222067)"
HV555229,11/20/2012 07:43:00 PM,094XX S COLFAX AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0423,7,01A,1195150,1843050,2012,41.724237919,-87.560760858,"(41.724237919, -87.560760858)"
HV570829,11/20/2012 10:57:00 PM,034XX W SUNNYSIDE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1723,33,01A,1152479,1929691,2012,41.962936107,-87.714778392,"(41.962936107, -87.714778392)"
HV571175,11/21/2012 09:55:00 AM,045XX S HALSTED ST,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,false,false,0925,11,01A,1171731,1874768,2012,41.811820703,-87.645614455,"(41.811820703, -87.645614455)"
HV572023,11/21/2012 08:30:00 PM,103XX S FOREST AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,true,0512,9,01A,1180074,1836444,2012,41.706468217,-87.616184739,"(41.706468217, -87.616184739)"
HV572727,11/22/2012 12:59:00 PM,055XX S ALBANY AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0824,14,01A,1156656,1867764,2012,41.792918517,-87.701098236,"(41.792918517, -87.701098236)"
HV572753,11/23/2012 02:15:00 PM,049XX S SEELEY AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0931,16,01A,1163526,1871862,2012,41.804022532,-87.675791679,"(41.804022532, -87.675791679)"
HV575785,11/25/2012 08:04:00 AM,023XX W LAKE ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,1332,2,01A,1160778,1901232,2012,41.884674206,-87.685056985,"(41.884674206, -87.685056985)"
HV575223,11/25/2012 08:47:00 PM,055XX S EMERALD AVE,0110,HOMICIDE,FIRST DEGREE MURDER,HALLWAY,false,false,0711,3,01A,1172248,1868025,2012,41.793305842,-87.643916506,"(41.793305842, -87.643916506)"
HV577248,11/26/2012 01:00:00 PM,003XX E 71ST ST,0110,HOMICIDE,FIRST DEGREE MURDER,CHURCH PROPERTY,false,false,0323,6,01A,1179562,1858013,2012,41.765667835,-87.617402611,"(41.765667835, -87.617402611)"
HV577646,11/26/2012 05:01:00 PM,043XX W VAN BUREN ST,0110,HOMICIDE,FIRST DEGREE MURDER,VACANT LOT,true,false,1131,24,01A,1147618,1897672,2012,41.875167792,-87.733474103,"(41.875167792, -87.733474103)"
HV578014,11/26/2012 09:19:00 PM,069XX S CAMPBELL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,YARD,false,false,0832,15,01A,1160909,1858468,2012,41.767322121,-87.685759589,"(41.767322121, -87.685759589)"
HV579585,11/28/2012 01:15:00 AM,054XX N NATOMA AVE,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,true,true,1613,41,01A,1131263,1935592,2012,41.979522813,-87.792646187,"(41.979522813, -87.792646187)"
HV580753,11/28/2012 10:46:00 PM,068XX S RIDGELAND AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,true,false,0332,5,01A,1189047,1859926,2012,41.770695367,-87.582576242,"(41.770695367, -87.582576242)"
HV583420,11/30/2012 06:36:00 PM,042XX S WELLS ST,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,false,false,0925,3,01A,1175319,1876910,2012,41.817619001,-87.632389787,"(41.817619001, -87.632389787)"
HV583473,11/30/2012 07:15:00 PM,082XX S DOBSON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,false,false,0631,8,01A,1184673,1850699,2012,41.745479227,-87.59889818,"(41.745479227, -87.59889818)"
HV583794,11/30/2012 11:09:00 PM,061XX S MORGAN ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0712,16,01A,1170699,1864029,2012,41.782374308,-87.649713037,"(41.782374308, -87.649713037)"
HV583667,11/30/2012 11:50:00 PM,050XX N WINTHROP AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,2033,48,01A,1167955,1933900,2012,41.974165075,-87.6577569,"(41.974165075, -87.6577569)"
HV583859,12/01/2012 12:25:00 AM,012XX S SAWYER AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1022,24,01A,1154893,1894168,2012,41.865409818,-87.706856955,"(41.865409818, -87.706856955)"
HV583977,12/01/2012 02:52:00 AM,002XX W 37TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0915,3,01A,1175366,1880434,2012,41.827288113,-87.632111875,"(41.827288113, -87.632111875)"
HV584635,12/01/2012 03:00:00 PM,048XX W FULTON ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1532,28,01A,1144122,1901498,2012,41.885733129,-87.746214056,"(41.885733129, -87.746214056)"
HV586102,12/02/2012 05:45:00 PM,066XX S BLACKSTONE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0321,5,01A,1187338,1861046,2012,41.773809509,-87.588805144,"(41.773809509, -87.588805144)"
HV586639,12/03/2012 07:49:00 AM,064XX S EBERHART AVE,0110,HOMICIDE,FIRST DEGREE MURDER,YARD,false,false,0312,20,01A,1180684,1862487,2012,41.777919241,-87.61315283,"(41.777919241, -87.61315283)"
HV595925,12/09/2012 06:40:00 PM,011XX N HARDING AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1112,27,01A,1149847,1907216,2012,41.90131451,-87.725041634,"(41.90131451, -87.725041634)"
HV596086,12/09/2012 11:48:00 PM,010XX S AUSTIN BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1513,29,01A,1136535,1895069,2012,41.868230139,-87.774229289,"(41.868230139, -87.774229289)"
HV600213,12/12/2012 11:39:00 PM,010XX N LECLAIRE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,false,1531,37,01A,1142173,1906364,2012,41.899122381,-87.753250466,"(41.899122381, -87.753250466)"
HV604507,12/16/2012 03:19:00 AM,024XX W FLOURNOY ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1135,2,01A,1160183,1896961,2012,41.872966504,-87.687359957,"(41.872966504, -87.687359957)"
HV606964,12/17/2012 10:35:00 PM,058XX W SUPERIOR ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1511,29,01A,1137343,1904408,2012,41.893843118,-87.771038273,"(41.893843118, -87.771038273)"
HV391485,12/20/2012 04:26:00 AM,028XX W PRATT BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,false,false,2411,50,01A,1155995,1944980,2012,42.004819495,-87.701436581,"(42.004819495, -87.701436581)"
HV612552,12/22/2012 06:35:00 PM,027XX E 84TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0423,7,01A,1196101,1849810,2012,41.742764452,-87.557054115,"(41.742764452, -87.557054115)"
HV613632,12/22/2012 11:15:00 PM,000XX N LONG AVE,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,true,true,1522,28,01A,1140342,1899707,2012,41.880888527,-87.760139105,"(41.880888527, -87.760139105)"
HV613848,12/23/2012 06:05:00 AM,035XX W LAKE ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1123,28,01A,1152835,1901225,2012,41.88481595,-87.714225133,"(41.88481595, -87.714225133)"
HV613856,12/23/2012 06:22:00 AM,033XX W CRYSTAL ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1422,26,01A,1153943,1908123,2012,41.903722719,-87.709972333,"(41.903722719, -87.709972333)"
HV546151,12/24/2012 08:37:00 PM,013XX S LOOMIS ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,1233,2,01A,1167245,1894087,2012,41.864931246,-87.661514673,"(41.864931246, -87.661514673)"
HV616590,12/26/2012 12:30:00 AM,020XX W 69TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0735,17,01A,1163962,1858895,2012,41.768430247,-87.674557015,"(41.768430247, -87.674557015)"
HV617642,12/26/2012 09:58:00 PM,054XX S CALIFORNIA AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0923,14,01A,1158631,1868559,2012,41.795060019,-87.693834402,"(41.795060019, -87.693834402)"
HV618715,12/28/2012 12:18:00 AM,049XX W AUGUSTA BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1531,37,01A,1143147,1906196,2012,41.898643242,-87.749677146,"(41.898643242, -87.749677146)"
HV620483,12/29/2012 07:40:00 AM,042XX W 21ST PL,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,1012,24,01A,1148435,1889419,2012,41.85250485,-87.73068709,"(41.85250485, -87.73068709)"
HV621744,12/30/2012 11:00:00 AM,005XX E 109TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0513,9,01A,1181648,1832792,2012,41.69641053,-87.6105331,"(41.69641053, -87.6105331)"
HV622070,12/30/2012 05:10:00 PM,050XX S INDIANA AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0224,3,01A,1178455,1871575,2012,41.802908524,-87.62104831,"(41.802908524, -87.62104831)"
HV622375,12/31/2012 12:16:00 AM,033XX N KEELER AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1731,31,01A,1147827,1921692,2012,41.941077091,-87.732088554,"(41.941077091, -87.732088554)"
HV620483,12/31/2012 04:49:00 PM,042XX W 21ST PL,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,1012,24,01A,1148435,1889419,2012,41.85250485,-87.73068709,"(41.85250485, -87.73068709)"
